순번,약국명칭,약국전화번호,약국소재지(도로명)
1,양정이화약국,[phone],부산광역시 부산진구 중앙대로 912 (양정동)
2,부전세명약국,000-000-0000,"부산광역시 부산진구 중앙대로 757-1,  (부전동)"
3,산들약국,051-926-2100,"부산광역시 부산진구 진남로 587, 1층 (양정동)"
4,다나약국,051-818-0365,부산광역시 부산진구 서면로 62 (부전동)
5,맑은샘약국,051-637-5701,"부산광역시 부산진구 황령대로 14-1, 1층 (범천동)"
6,로타리약국,051-633-9145,부산광역시 부산진구 중앙대로 613(범천동)
7,양정온누리약국,051-714-5192,"부산광역시 부산진구 중앙대로 900, 영진제우스 1층 (양정동)"
8,어반약국,051-808-7707,"부산광역시 부산진구 성지로 37, 3동 206호 (연지동, 래미안어반파크)"
9,하마정약국,051-861-6288,"부산광역시 부산진구 동평로 366, 1층 (양정동)"
10,스마트약국,051-930-1701,"부산광역시 부산진구 중앙대로 777, 서면호텔 복합시설 1층 (부전동)"
11,뉴욕약국,051-897-0034,"부산광역시 부산진구 복지로 81, 지하1층,지상1~2층 (개금동)"
12,성원약국,051-891-6373,"부산광역시 부산진구 백양관문로 106, 104호 (당감동)"
13,리드팜백화점약국,051-806-8803,"부산광역시 부산진구 서면로 71, 1층 (부전동)"
14,리드팜백화점약국,051-806-8803,"부산광역시 부산진구 서면로 71, 1층 (부전동)"
15,천일약국,051-868-3666,"부산광역시 부산진구 진남로 553, 1층 (양정동)"
16,다솜약국,051-710-4070,"부산광역시 부산진구 서전로 5, 1층 101호 (부전동)"
17,빛날휘약국,051-805-6777,"부산광역시 부산진구 부전로 77, 1층 (부전동)"
18,올리브약국,051-819-4827,"부산광역시 부산진구 서면로 40, 청양빌딩 1층 (부전동)"
19,다온약국,051-803-3124,"부산광역시 부산진구 새싹로 196, 1층 (초읍동)"
20,슬기로운약국,051-808-7977,"부산광역시 부산진구 중앙대로 664, 일부 101호 (부전동, 이랜드 PEER 서면)"
21,21번약국,010-010,부산광역시 00구 
